	Euro area (changing composition), Systemic Stress Composite Indicator, Index
2021-05-21	0.0264
2021-05-14	0.0455
2021-05-07	0.0458
2021-04-30	0.0357
2021-04-23	0.0467
2021-04-16	0.0470
2021-04-09	0.0337
2021-04-02	0.0475
2021-03-26	0.0374
2021-03-19	0.0470
2021-03-12	0.0550
2021-03-05	0.0579
2021-02-26	0.0749
2021-02-19	0.0703
2021-02-12	0.0555
2021-02-05	0.0525
2021-01-29	0.0854
2021-01-22	0.0489
2021-01-15	0.0652
2021-01-08	0.0768
2021-01-01	0.0513
2020-12-25	0.0995
2020-12-18	0.0917
2020-12-11	0.0861
2020-12-04	0.1063
2020-11-27	0.1060
2020-11-20	0.1162
2020-11-13	0.1744
2020-11-06	0.1490
2020-10-30	0.1584
2020-10-23	0.1303
2020-10-16	0.1762
2020-10-09	0.1427
2020-10-02	0.1503
2020-09-25	0.1758
2020-09-18	0.1044
2020-09-11	0.1603
2020-09-04	0.1953
2020-08-28	0.1773
2020-08-21	0.1624
2020-08-14	0.1987
2020-08-07	0.1870
2020-07-31	0.1983
2020-07-24	0.1675
2020-07-17	0.1983
2020-07-10	0.1909
2020-07-03	0.2190
2020-06-26	0.2593
2020-06-19	0.2305
2020-06-12	0.2813
2020-06-05	0.2963
2020-05-29	0.2549
2020-05-22	0.2675
2020-05-15	0.2466
2020-05-08	0.2993
2020-05-01	0.3108
2020-04-24	0.2765
2020-04-17	0.2280
2020-04-10	0.1638
2020-04-03	0.3070
2020-03-27	0.2844
2020-03-20	0.3069
2020-03-13	0.3486
2020-03-06	0.2004
2020-02-28	0.1214
2020-02-21	0.0414
2020-02-14	0.0367
2020-02-07	0.0629
2020-01-31	0.0695
2020-01-24	0.0443
2020-01-17	0.0399
2020-01-10	0.0313
2020-01-03	0.0397
2019-12-27	0.0224
2019-12-20	0.0269
2019-12-13	0.0438
2019-12-06	0.0517
2019-11-29	0.0379
2019-11-22	0.0485
2019-11-15	0.0494
2019-11-08	0.0672
2019-11-01	0.0558
2019-10-25	0.0584
2019-10-18	0.0601
2019-10-11	0.0921
2019-10-04	0.0665
2019-09-27	0.0801
2019-09-20	0.0619
2019-09-13	0.0795
2019-09-06	0.0895
2019-08-30	0.0828
2019-08-23	0.1177
2019-08-16	0.0916
2019-08-09	0.0742
2019-08-02	0.0366
2019-07-26	0.0482
2019-07-19	0.0516
2019-07-12	0.0622
2019-07-05	0.0632
2019-06-28	0.0708
2019-06-21	0.0933
2019-06-14	0.0781
2019-06-07	0.0995
2019-05-31	0.0961
2019-05-24	0.1166
2019-05-17	0.0966
2019-05-10	0.0907
2019-05-03	0.0590
2019-04-26	0.0649
2019-04-19	0.0760
2019-04-12	0.1231
2019-04-05	0.1245
2019-03-29	0.1183
2019-03-22	0.1217
2019-03-15	0.0772
2019-03-08	0.1100
2019-03-01	0.1094
2019-02-22	0.0962
2019-02-15	0.1406
2019-02-08	0.1439
2019-02-01	0.1190
2019-01-25	0.1241
2019-01-18	0.1569
2019-01-11	0.1266
2019-01-04	0.1430
2018-12-28	0.0745
2018-12-21	0.1122
2018-12-14	0.1189
2018-12-07	0.1004
2018-11-30	0.0586
2018-11-23	0.0727
2018-11-16	0.0611
2018-11-09	0.0662
2018-11-02	0.0876
2018-10-26	0.0791
2018-10-19	0.0655
2018-10-12	0.0730
2018-10-05	0.0787
2018-09-28	0.0561
2018-09-21	0.0562
2018-09-14	0.0632
2018-09-07	0.0992
2018-08-31	0.0742
2018-08-24	0.0513
2018-08-17	0.0591
2018-08-10	0.0580
2018-08-03	0.0608
2018-07-27	0.0578
2018-07-20	0.0731
2018-07-13	0.0836
2018-07-06	0.0676
2018-06-29	0.1244
2018-06-22	0.1037
2018-06-15	0.1353
2018-06-08	0.1056
2018-06-01	0.1591
2018-05-25	0.0799
2018-05-18	0.0479
2018-05-11	0.0468
2018-05-04	0.0481
2018-04-27	0.0622
2018-04-20	0.0628
2018-04-13	0.0536
2018-04-06	0.0771
2018-03-30	0.0746
2018-03-23	0.0904
2018-03-16	0.0628
2018-03-09	0.0845
2018-03-02	0.1015
2018-02-23	0.0520
2018-02-16	0.1163
2018-02-09	0.1265
2018-02-02	0.0666
2018-01-26	0.0639
2018-01-19	0.0297
2018-01-12	0.0612
